Unnamed: 0,Unnamed: 1,Noas Farma Uruguay - TODAS,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,120059B         ,,PROSPECTO QUETIAPINA NOAS,2104767        ,2026-11-30 00:00:00,Existencias,uni,1820,1820,
,120066B         ,,PROSPECTO RIVAROX,2305033        ,2028-05-31 00:00:00,Existencias,uni,10293,10293,
,120045B         ,,PROSPECTO RYTMOL,2204839        ,2027-05-31 00:00:00,Existencias,uni,2940,2940,
,120070B         ,,PROSPECTO SUGREL,2104604        ,2026-03-31 00:00:00,Existencias,uni,4911,4911,
,120046B         ,,PROSPECTO TERLADEP,2305133        ,2028-11-30 00:00:00,Existencias,uni,7481,7481,
,120051B         ,,PROSPECTO TOPILEP,2305023        ,2028-04-30 00:00:00,Existencias,uni,14268,14268,
,120054B         ,,PROSPECTO URALYT,2004561        ,2025-12-31 00:00:00,Existencias,uni,167,167,
,120054B         ,,PROSPECTO URALYT,2204867        ,2027-05-31 00:00:00,Existencias,uni,2200,2367,
,120054B         ,,PROSPECTO URALYT,2305148        ,2028-12-31 00:00:00,Existencias,uni,1560,3927,
,1110006         ,,PVC AMARILLO ÁMBAR ANCHO 165 mm ESPESOR 250 micras,2104757        ,2024-05-31 00:00:00,Existencias,Kg,22.56,22.56,
,1110000         ,,PVC CRISTAL ANCHO 161 mm ESPESOR 250 micras,2204803        ,2026-12-16 00:00:00,Existencias,Kg,93.3,93.3,
,1110000         ,,PVC CRISTAL ANCHO 161 mm ESPESOR 250 micras,2305094        ,2025-07-16 00:00:00,Existencias,Kg,21.49,114.79,
,1110000         ,,PVC CRISTAL ANCHO 161 mm ESPESOR 250 micras,2305117        ,2024-06-01 00:00:00,Existencias,Kg,1767.02,1881.81,
,1110000         ,,PVC CRISTAL ANCHO 161 mm ESPESOR 250 micras,2305117        ,2024-06-01 00:00:00,Rechazado,Kg,100,1981.81,
,1110007         ,,PVC CRISTAL ANCHO 165 mm ESPESOR 250 micras,2204786        ,2024-01-31 00:00:00,Existencias,Kg,21.32,21.32,
,1110002         ,,PVC VERDE ANCHO 161 mm ESPESOR 250 micras,2204804        ,2026-12-15 00:00:00,Existencias,Kg,288.11,288.11,
,1110005         ,,PVC VERDE OPACO ANCHO 168 mm ESPESOR 250 micras,2104722        ,2026-09-30 00:00:00,Existencias,Kg,8.82,8.82,
,Fecha de emision : 2024-01-08 17:03  -  Usuario : vgomez  -  Base : Noas  -  Terminal : DESK,,,,,,,,5, | 6
,,Noas Farma Uruguay - TODAS,,,,,,,,
,,INVENTARIO POR DEPOSITO,,,,,,,,
,,Fecha al 08/01/2024,,,,,,,,
,1110005         ,,PVC VERDE OPACO ANCHO 168 mm ESPESOR 250 micras,2104723        ,2026-09-30 00:00:00,Existencias,Kg,25.2,34.02,
,1110008         ,,PVDC CRISTAL GRAMAJE 60 ANCHO 161 mm ESPESOR 250 micras,2305116        ,2024-06-15 00:00:00,Existencias,Kg,250,250,
,120006D         ,,TAPA BLANCA PARA FRASCO BOCA 28,2004466        ,2025-12-31 00:00:00,Existencias,uni,720,720,
,120006D         ,,TAPA BLANCA PARA FRASCO BOCA 28,2104616        ,2026-04-30 00:00:00,Existencias,uni,2015,2735,
,120006D         ,,TAPA BLANCA PARA FRASCO BOCA 28,2305028        ,2028-04-30 00:00:00,Existencias,uni,7682,10417,
,120006D         ,,TAPA BLANCA PARA FRASCO BOCA 28,2305086        ,2028-07-31 00:00:00,Existencias,uni,5253,15670,
,120009D         ,,TAPA CON PRECINTO POTE PEAD,2104675        ,2026-07-31 00:00:00,Existencias,uni,1066,1066,
,D02 - DEPÓSITO PLANTA DE FABRICACIÓN,,,,,,,,,
,Artículo,,,Lote,Vto.,Estado,Unidad,Cantidad,Total,
,1100031         ,,ALUMINIO IMPRESO GALTAMIN 8,2305129        ,2025-11-30 00:00:00,Stock en Proceso Prod. Detalla,Kg,0.31,0.31,
,1100053         ,,ALUMINIO IMPRESO TOPILEP 100,2305127        ,2025-11-30 00:00:00,Stock en Proceso Prod. Detalla,Kg,5,5,
,12P01053C,,ETIQUETA CICADIANE CUIDADO CALMANTE REPARADOR ,2104698,2026-08-31 00:00:00,Stock en Proceso Prod. Detalla,uni,1,1,
,12P01075C       ,,ETIQUETA KERAPIL CUIDADO DERMO-REGULADOR x 75 mL,2305052        ,2028-06-30 00:00:00,Stock en Proceso Prod. Detalla,uni,85,85,
,120008B         ,,PROSPECTO BUPRIL SR,2305141        ,2028-12-31 00:00:00,Stock en Proceso Prod. Detalla,uni,6000,6000,
,1110000         ,,PVC CRISTAL ANCHO 161 mm ESPESOR 250 micras,2305117        ,2024-06-01 00:00:00,Stock en Proceso Prod. Detalla,Kg,49,49,
,Fecha de emision : 2024-01-08 17:03  -  Usuario : vgomez  -  Base : Noas  -  Terminal : DESK,,,,,,,,6, | 6
